x,y,z,vx,vy,vz,mass
54.52453891436845,47.61909533616958,45.95507739121534,0.22734710238170017,-0.46718571047532365,0.5412004568164454,5.027985713024965
37.65784759283529,86.22521167163217,66.65863991919898,0.8761290427892061,1.7593734081925179,-0.8354009932039488,4.492245529418314
73.92958013350935,48.81783066568518,35.17902875864583,0.15479459539114385,0.25949045920446423,-0.9929635194762081,5.260806856883675
24.085302670976073,76.5360347777438,60.715834519906764,0.28450641349795847,-0.7234273360228844,-1.7817255867147834,5.007349078237065
76.21653377683705,4.295637804483232,57.630434350581304,1.5909759097174831,0.38914560442561513,-0.47725769969486936,3.044760979618233
22.50641266002451,25.463731806923107,72.52562506761949,-0.18931167423039688,-0.2871915521299307,-1.1456363359553714,4.863359354957893
72.84950121919847,96.87452629267243,5.4343811613637545,1.1664302042030499,-0.468279314165287,-0.4156856530873931,9.518954642825713
5.461895293188368,71.27341282087599,17.343766511386903,-0.4682703626212794,-1.0314182103984235,-0.36405789574221686,4.348705924389406
93.59831959465176,22.418926919800096,49.27818214626307,-0.6739352117282316,0.578068589102426,0.5180946522059072,2.470183865555642
45.12959655741553,20.110023866518944,97.95171007808578,1.5361450505659529,1.6056145652162406,0.5850254351043698,3.823855729347111
30.911019435488974,94.41518485654599,64.14211260824402,0.5399984081592855,1.1573070818209976,0.8998369021596936,1.9478618884990937
17.393020810493308,60.78253115054687,23.91118514931394,-0.34022733538954864,-0.3042226411040779,-0.0678758363696374,1.8259401132387536
39.455075907350945,5.417621119112193,34.43097771404293,-0.2965006059311368,-0.39238306620713065,-0.5311113487362468,1.6873483120338428
99.33204551490316,86.13969956498374,95.54782579932112,-1.0893197024845969,-1.3612486580199767,-0.1903672449098781,1.203105037710933
22.32106732104565,75.24074050228556,84.67336026705189,1.086153311006098,0.8161683200511867,0.045148435259312156,5.239602317073256
79.08240907368037,68.65014128493668,77.7258205652792,1.0136555210357885,-0.5447608199144003,-2.699433973393855,7.907115512490387
48.81721847027134,40.002467355462144,75.61870840274894,0.34950786277185064,1.305406166966882,0.2931042826883792,4.01756671688644
75.75813608419318,79.71013833577155,20.35887370661319,0.862798310644244,-0.2573202402872627,0.21016052692388912,4.4890669287527825
95.77020887993568,4.472871896364339,45.83801539697889,0.9795285159637607,0.44160970320590254,0.3654718071710551,1.6565644370425932
78.39003979954119,21.873986669482846,85.30704893242444,-0.83205604626782,-1.6332411111969127,0.22092645297579813,5.6389488259725065
70.85722076516905,34.886776536374086,22.494704461774173,-0.8624827909012749,-1.1427870995580833,0.9505158591156492,5.8747459493704755
99.02024841611173,72.31207729360293,28.680002522827262,-1.4865739831295237,-0.21644038580131597,-1.2331571675694712,4.668976809505223
